Attaching to proxy457_lets_1, proxy457_jproxy_1, proxy457_seafile2_1
[36mlets_1      |[0m 2020-07-04T19:54:02.056399221Z 2020/07/04 19:54:02 Received event start for container 98182582ad6a
[36mlets_1      |[0m 2020-07-04T19:54:02.172575863Z 2020/07/04 19:54:02 Received event start for container 794d32b5c9d1
[36mlets_1      |[0m 2020-07-04T19:54:02.454630161Z 2020/07/04 19:54:02 Received event start for container 3046c74f669a
[36mlets_1      |[0m 2020-07-04T19:54:17.456888894Z 2020/07/04 19:54:17 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-04T19:54:17.527706019Z 2020/07/04 19:54:17 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-04T20:02:13.670589141Z 2020/07/04 20:02:13 Received event die for container 794d32b5c9d1
[36mlets_1      |[0m 2020-07-04T20:02:14.051496728Z 2020/07/04 20:02:14 Received event die for container 986980d0c58b
[36mlets_1      |[0m 2020-07-04T20:02:14.072864238Z 2020/07/04 20:02:14 Received event stop for container 794d32b5c9d1
[36mlets_1      |[0m 2020-07-04T20:02:14.456268046Z 2020/07/04 20:02:14 Received event stop for container 986980d0c58b
[36mlets_1      |[0m 2020-07-04T20:02:15.808473822Z 2020/07/04 20:02:15 Received event die for container 3046c74f669a
[36mlets_1      |[0m 2020-07-04T20:02:16.195803578Z 2020/07/04 20:02:16 Received event stop for container 3046c74f669a
[36mlets_1      |[0m 2020-07-04T20:02:17.532552029Z 2020/07/04 20:02:17 Received event die for container 98182582ad6a
[36mlets_1      |[0m 2020-07-04T20:02:17.917571608Z 2020/07/04 20:02:17 Received event stop for container 98182582ad6a
[36mlets_1      |[0m 2020-07-04T20:02:32.920040217Z 2020/07/04 20:02:32 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-04T20:02:32.972014371Z 2020/07/04 20:02:32 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-04T20:03:18.980192355Z 2020/07/04 20:03:18 Received event start for container 36a8cd22736d
[36mlets_1      |[0m 2020-07-04T20:03:19.133031694Z 2020/07/04 20:03:19 Received event start for container a8e3757bf665
[36mlets_1      |[0m 2020-07-04T20:03:19.715219103Z 2020/07/04 20:03:19 Received event start for container bd36a9a5e906
[36mlets_1      |[0m 2020-07-04T20:03:19.756496807Z 2020/07/04 20:03:19 Received event start for container 39a8878d05f3
[36mlets_1      |[0m 2020-07-04T20:03:34.757279188Z 2020/07/04 20:03:34 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-04T20:03:34.831941934Z 2020/07/04 20:03:34 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-04T20:09:03.197505936Z 2020/07/04 20:09:03 Received event die for container a8e3757bf665
[36mlets_1      |[0m 2020-07-04T20:09:03.594178044Z 2020/07/04 20:09:03 Received event die for container 39a8878d05f3
[36mlets_1      |[0m 2020-07-04T20:09:03.647495660Z 2020/07/04 20:09:03 Received event stop for container a8e3757bf665
[36mlets_1      |[0m 2020-07-04T20:09:04.036661549Z 2020/07/04 20:09:04 Received event stop for container 39a8878d05f3
[36mlets_1      |[0m 2020-07-04T20:09:06.703241815Z 2020/07/04 20:09:06 Received event die for container bd36a9a5e906
[36mlets_1      |[0m 2020-07-04T20:09:06.827399748Z 2020/07/04 20:09:06 Received event die for container 36a8cd22736d
[36mlets_1      |[0m 2020-07-04T20:09:07.193020578Z 2020/07/04 20:09:07 Received event stop for container bd36a9a5e906
[36mlets_1      |[0m 2020-07-04T20:09:07.370746842Z 2020/07/04 20:09:07 Received event stop for container 36a8cd22736d
[36mlets_1      |[0m 2020-07-04T20:09:09.878761747Z 2020/07/04 20:09:09 Received event start for container 36a8cd22736d
[36mlets_1      |[0m 2020-07-04T20:09:10.304796093Z 2020/07/04 20:09:10 Received event start for container a8e3757bf665
[36mlets_1      |[0m 2020-07-04T20:09:10.556010869Z 2020/07/04 20:09:10 Received event start for container bd36a9a5e906
[36mlets_1      |[0m 2020-07-04T20:09:10.668166773Z 2020/07/04 20:09:10 Received event start for container 39a8878d05f3
[36mlets_1      |[0m 2020-07-04T20:09:25.668405417Z 2020/07/04 20:09:25 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-04T20:09:25.736460474Z 2020/07/04 20:09:25 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-04T20:09:39.002338067Z 2020/07/04 20:09:39 Received event die for container a8e3757bf665
[36mlets_1      |[0m 2020-07-04T20:09:39.324254207Z 2020/07/04 20:09:39 Received event die for container 39a8878d05f3
[36mlets_1      |[0m 2020-07-04T20:09:39.409044267Z 2020/07/04 20:09:39 Received event stop for container a8e3757bf665
[36mlets_1      |[0m 2020-07-04T20:09:39.866469687Z 2020/07/04 20:09:39 Received event stop for container 39a8878d05f3
[36mlets_1      |[0m 2020-07-04T20:09:41.522510109Z 2020/07/04 20:09:41 Received event die for container bd36a9a5e906
[36mlets_1      |[0m 2020-07-04T20:09:41.986184479Z 2020/07/04 20:09:41 Received event stop for container bd36a9a5e906
[36mlets_1      |[0m 2020-07-04T20:09:42.759181117Z 2020/07/04 20:09:42 Received event die for container 36a8cd22736d
[36mlets_1      |[0m 2020-07-04T20:09:43.188127296Z 2020/07/04 20:09:43 Received event stop for container 36a8cd22736d
[36mlets_1      |[0m 2020-07-04T20:09:58.186467708Z 2020/07/04 20:09:58 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-04T20:09:58.243801831Z 2020/07/04 20:09:58 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-04T20:10:44.484360327Z 2020/07/04 20:10:44 Received event start for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:10:44.848281144Z 2020/07/04 20:10:44 Received event start for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:10:45.235239326Z 2020/07/04 20:10:45 Received event start for container 5188586e2315
[36mlets_1      |[0m 2020-07-04T20:10:45.256474983Z 2020/07/04 20:10:45 Received event start for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:11:00.257565820Z 2020/07/04 20:11:00 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-04T20:11:00.322321307Z 2020/07/04 20:11:00 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-04T20:15:48.319327542Z /etc/nginx/certs/couch.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-04T20:15:48.347984007Z Creating/renewal couch.dg.jgleba.com certificates... (couch.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-04T20:15:49.257882936Z 2020-07-04 20:15:49,257:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-04T20:15:49.302108024Z /app
