Attaching to proxy457_seafile2_1
[36mseafile2_1  |[0m 2020-05-21T17:21:10.307874401Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-21T17:21:13.674627862Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-21T17:21:13.681117785Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-21T17:21:13.685097282Z May 21 17:21:13 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-21T17:21:13.687456759Z May 21 17:21:13 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-21T17:21:14.696981103Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-21T17:21:15.691701087Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-21T17:21:15.713809092Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-21T17:21:15.756156926Z May 21 17:21:15 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-21T17:21:16.735628024Z May 21 17:21:16 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-21T17:21:16.739741475Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-21T17:21:16.746251990Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-21T17:21:16.750602972Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-21T17:21:16.750812899Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-21T17:21:16.750904428Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-21T17:21:16.772741696Z May 21 17:21:16 d6f33c59d761 cron[47]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-21T17:21:16.773483127Z May 21 17:21:16 d6f33c59d761 cron[47]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-21T17:21:18.855476043Z [2020-05-21 17:21:18] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-21T17:21:18.862662704Z 
[36mseafile2_1  |[0m 2020-05-21T17:21:18.917454787Z [05/21/20 17:21:18] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-21T17:21:18.918449719Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-21T17:21:21.935224663Z Seafile server started
[36mseafile2_1  |[0m 2020-05-21T17:21:21.935274510Z 
[36mseafile2_1  |[0m 2020-05-21T17:21:21.935286564Z Done.
[36mseafile2_1  |[0m 2020-05-21T17:21:21.942634288Z 
[36mseafile2_1  |[0m 2020-05-21T17:21:21.959268305Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-21T17:21:27.184556955Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-21T17:21:27.184984509Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-21T17:21:27.186568231Z Traceback (most recent call last):
[36mseafile2_1  |[0m 2020-05-21T17:21:27.186601474Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-21T17:21:27.186614684Z     main()
[36mseafile2_1  |[0m 2020-05-21T17:21:27.186624890Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-21T17:21:27.186635106Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-21T17:21:27.186644855Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-21T17:21:27.186654660Z     return subprocess.check_call(*a, **kw)
[36mseafile2_1  |[0m 2020-05-21T17:21:27.186681265Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mseafile2_1  |[0m 2020-05-21T17:21:27.186925698Z     raise CalledProcessError(retcode, cmd)
[36mseafile2_1  |[0m 2020-05-21T17:21:27.187250413Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mseafile2_1  |[0m 2020-05-21T17:21:27.200537991Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-21T17:21:30.568108723Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-21T17:21:30.574059987Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-21T17:21:30.579882168Z May 21 17:21:30 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-21T17:21:30.584577169Z May 21 17:21:30 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-21T17:21:31.593358549Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-21T17:21:32.551226905Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-21T17:21:32.597879936Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-21T17:21:32.636758267Z May 21 17:21:32 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-21T17:21:33.624304944Z May 21 17:21:33 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-21T17:21:33.629848614Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-21T17:21:33.635399423Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-21T17:21:33.642475931Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-21T17:21:33.642808321Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-21T17:21:33.643078917Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-21T17:21:33.661936970Z May 21 17:21:33 d6f33c59d761 cron[47]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-21T17:21:33.664289097Z May 21 17:21:33 d6f33c59d761 cron[47]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-21T17:21:35.791990151Z [2020-05-21 17:21:35] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-21T17:21:35.800068265Z 
[36mseafile2_1  |[0m 2020-05-21T17:21:35.854618745Z [05/21/20 17:21:35] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-21T17:21:35.855152962Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-21T17:21:38.868779327Z Seafile server started
[36mseafile2_1  |[0m 2020-05-21T17:21:38.868825808Z 
[36mseafile2_1  |[0m 2020-05-21T17:21:38.868843296Z Done.
[36mseafile2_1  |[0m 2020-05-21T17:21:38.877275586Z 
[36mseafile2_1  |[0m 2020-05-21T17:21:38.899354495Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-21T17:21:44.139723038Z Traceback (most recent call last):
